data_id,Half,Year,Region,Sector,unitmeasure,records_total,Perc_total,Total,Other_Business,Medical_Healthcare,Educational,Banking_Credit_Financial,Government_Military,data_category,data_title,survey_period,Source,Description
1,NA,2013,United States,NA,Count,91.98,NA,614,194,271,54,35,60,num_breach,"Number of data breaches in the United States from 2013 to 2019, by industry",2013 to 2019,Identity Theft Resource Center,"The statistic shows the number of data breaches in the United States from 2013 to 2019, by industry. In the last measured period, the majority of the 1,473 annual data breaches affected business and medical or healthcare organizations, with 644 and 525 data breaches respectively."
1,NA,2014,United States,NA,Count,85.61,NA,781,263,332,57,38,91,num_breach,"Number of data breaches in the United States from 2013 to 2019, by industry",2013 to 2019,Identity Theft Resource Center,"The statistic shows the number of data breaches in the United States from 2013 to 2019, by industry. In the last measured period, the majority of the 1,473 annual data breaches affected business and medical or healthcare organizations, with 644 and 525 data breaches respectively."
1,NA,2015,United States,NA,Count,169.07,NA,779,312,275,58,71,63,num_breach,"Number of data breaches in the United States from 2013 to 2019, by industry",2013 to 2019,Identity Theft Resource Center,"The statistic shows the number of data breaches in the United States from 2013 to 2019, by industry. In the last measured period, the majority of the 1,473 annual data breaches affected business and medical or healthcare organizations, with 644 and 525 data breaches respectively."
1,NA,2016,United States,NA,Count,36.6,NA,"1,090",497,373,97,51,72,num_breach,"Number of data breaches in the United States from 2013 to 2019, by industry",2013 to 2019,Identity Theft Resource Center,"The statistic shows the number of data breaches in the United States from 2013 to 2019, by industry. In the last measured period, the majority of the 1,473 annual data breaches affected business and medical or healthcare organizations, with 644 and 525 data breaches respectively."
1,NA,2017,United States,NA,Count,197.61,NA,"1,632",907,384,128,134,79,num_breach,"Number of data breaches in the United States from 2013 to 2019, by industry",2013 to 2019,Identity Theft Resource Center,"The statistic shows the number of data breaches in the United States from 2013 to 2019, by industry. In the last measured period, the majority of the 1,473 annual data breaches affected business and medical or healthcare organizations, with 644 and 525 data breaches respectively."
1,NA,2018,United States,NA,Count,471.23,NA,"1,257",575,369,78,135,100,num_breach,"Number of data breaches in the United States from 2013 to 2019, by industry",2013 to 2019,Identity Theft Resource Center,"The statistic shows the number of data breaches in the United States from 2013 to 2019, by industry. In the last measured period, the majority of the 1,473 annual data breaches affected business and medical or healthcare organizations, with 644 and 525 data breaches respectively."
1,NA,2019,United States,NA,Count,164.68,NA,"1,473",644,525,113,108,83,num_breach,"Number of data breaches in the United States from 2013 to 2019, by industry",2013 to 2019,Identity Theft Resource Center,"The statistic shows the number of data breaches in the United States from 2013 to 2019, by industry. In the last measured period, the majority of the 1,473 annual data breaches affected business and medical or healthcare organizations, with 644 and 525 data breaches respectively."
2,NA,2014,Worldwide,All,Cost,NA,NA,3.5,NA,NA,NA,NA,NA,cost,Average cost of data breaches worldwide from 2014 to 2019 (in million U.S. dollars),2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),"In 2019, the global average cost of a data breach amounted to 3.92 million U.S. dollars, up from 3.5 million U.S. dollars in 2014. The represents a 1.5 percent increase from the previous year, where the average organizational cost of a data breach was 3.86 million U.S. dollars."
2,NA,2015,Worldwide,All,Cost,NA,NA,3.79,NA,NA,NA,NA,NA,cost,Average cost of data breaches worldwide from 2014 to 2019 (in million U.S. dollars),2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),"In 2019, the global average cost of a data breach amounted to 3.92 million U.S. dollars, up from 3.5 million U.S. dollars in 2014. The represents a 1.5 percent increase from the previous year, where the average organizational cost of a data breach was 3.86 million U.S. dollars."
2,NA,2016,Worldwide,All,Cost,NA,NA,4,NA,NA,NA,NA,NA,cost,Average cost of data breaches worldwide from 2014 to 2019 (in million U.S. dollars),2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),"In 2019, the global average cost of a data breach amounted to 3.92 million U.S. dollars, up from 3.5 million U.S. dollars in 2014. The represents a 1.5 percent increase from the previous year, where the average organizational cost of a data breach was 3.86 million U.S. dollars."
2,NA,2017,Worldwide,All,Cost,NA,NA,3.62,NA,NA,NA,NA,NA,cost,Average cost of data breaches worldwide from 2014 to 2019 (in million U.S. dollars),2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),"In 2019, the global average cost of a data breach amounted to 3.92 million U.S. dollars, up from 3.5 million U.S. dollars in 2014. The represents a 1.5 percent increase from the previous year, where the average organizational cost of a data breach was 3.86 million U.S. dollars."
2,NA,2018,Worldwide,All,Cost,NA,NA,3.86,NA,NA,NA,NA,NA,cost,Average cost of data breaches worldwide from 2014 to 2019 (in million U.S. dollars),2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),"In 2019, the global average cost of a data breach amounted to 3.92 million U.S. dollars, up from 3.5 million U.S. dollars in 2014. The represents a 1.5 percent increase from the previous year, where the average organizational cost of a data breach was 3.86 million U.S. dollars."
2,NA,2019,Worldwide,All,Cost,NA,NA,3.92,NA,NA,NA,NA,NA,cost,Average cost of data breaches worldwide from 2014 to 2019 (in million U.S. dollars),2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),"In 2019, the global average cost of a data breach amounted to 3.92 million U.S. dollars, up from 3.5 million U.S. dollars in 2014. The represents a 1.5 percent increase from the previous year, where the average organizational cost of a data breach was 3.86 million U.S. dollars."
3,NA,2014,United States,All,% of Count,NA,0.12,NA,NA,NA,NA,NA,NA,percent_health,Percentage of U.S. healthcare data breaches caused by hacking from 2014 to 2019,2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),
3,NA,2015,United States,All,% of Count,NA,0.21,NA,NA,NA,NA,NA,NA,percent_health,Percentage of U.S. healthcare data breaches caused by hacking from 2014 to 2019,2014 to 2019,IBM; Ponemon Institute; Various sources (CPO Magazine),
